User-agent: *
Allow: /

# Sitemap
Sitemap: https://datenightrestaurants.com/sitemap.xml
Sitemap: https://datenightrestaurants.com/sitemap-neighborhoods.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow admin or private areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$
Disallow: /*.csv$

# Allow all restaurant pages
Allow: /restaurants/
Allow: /restaurants/*/

# Allow CSS and JS files
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
